Telegraph India,Media,Feed362,https://www.dailytelegraph.com.au/news/national/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed363,https://www.dailytelegraph.com.au/news/breaking-news/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telly Chakkar,Media,Feed364,http://www.tellychakkar.com/rss.xml,title,author,summary,link,published_parsed,default,strategy21,English,0,0,0,0
Telugu Samayam,Media,Feed365,https://telugu.samayam.com/education/rssfeedsection/48238599.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
Telugu Samayam,Media,Feed366,https://telugu.samayam.com/jokes/rssfeedsection/48238590.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
Telugu Samayam,Media,Feed367,https://telugu.samayam.com/spirituality/rssfeedsection/47120420.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
Telugu Samayam,Media,Feed368,https://telugu.samayam.com/sports/rssfeedsection/51238766.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
Telugu Samayam,Media,Feed369,https://telugu.samayam.com/lifestyle/rssfeedsection/47120424.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
Telugu Samayam,Media,Feed370,https://telugu.samayam.com/news/rssfeedsection/48239026.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
Telugu Samayam,Media,Feed371,https://telugu.samayam.com/social/rssfeedsection/47120416.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
Telugu Samayam,Media,Feed372,https://telugu.samayam.com/cinema/rssfeedsection/48238931.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
Telugu Samayam,Media,Feed373,https://telugu.samayam.com/rssfeedsdefault.cms,title,author,summary,link,published_parsed,default,strategy32,Telugu,0,0,0,0
The Asian Age,Media,Feed374,www.asianage.com/rss_feed/,title,author,summary,link,published_parsed,default,strategy49,English,0,0,0,0
The Economic Times,Media,Feed375,https://economictimes.indiatimes.com/rssfeedsdefault.cms,title,author,summary,link,published_parsed,default,strategy6,English,0,0,0,0
The Financial Express,Media,Feed376,https://www.financialexpress.com/feed/,title,author,summary,link,published_parsed,default,strategy48,English,0,0,0,0
The Health Site,Media,Feed377,http://www.thehealthsite.com/comments/feed/,title,author,summary,link,published_parsed,default,strategy22,English,0,0,0,0
The Hindu,Media,Feed378,https://www.thehindu.com/news/feeder/default.rss,title,author,summary,link,published_parsed,default,strategy45,English,0,0,0,0
The Hindu,Media,Feed379,https://www.thehindu.com/news/national/feeder/default.rss,title,author,summary,link,published_parsed,default,strategy45,English,0,0,0,0
The Hindu,Media,Feed380,https://www.thehindu.com/news/international/feeder/default.rss,title,author,summary,link,published_parsed,default,strategy45,English,0,0,0,0
The Hindu,Media,Feed381,https://www.thehindu.com/business/feeder/default.rss,title,author,summary,link,published_parsed,default,strategy45,English,0,0,0,0
The Hindu,Media,Feed382,https://www.thehindu.com/opinion/feeder/default.rss,title,author,summary,link,published_parsed,default,strategy45,English,0,0,0,0
The Hindu,Media,Feed383,https://www.thehindu.com/news/cities/feeder/default.rss,title,author,summary,link,published_parsed,default,strategy45,English,0,0,0,0
The Indian Express,Media,Feed384,http://syndication.indianexpress.com/rss/latest-news.xml,title,author,summary,link,published_parsed,default,strategy12,English,0,0,0,0
The New Indian Express,Media,Feed385,http://www.newindianexpress.com/Nation/rssfeed/?id=170&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
The News Minute,Media,Feed386,https://www.thenewsminute.com/news.xml,title,author,summary,link,published_parsed,default,strategy28,Hindi,0,0,0,0
The Quint,Media,Feed387,https://prod-qt-images.s3.amazonaws.com/production/thequint/feed.xml,title,author,summary,link,published_parsed,default,strategy40,Hindi,0,0,0,0
The Statesman,Media,Feed388,https://www.newstatesman.com/feeds/site_feed.rss,title,author,summary,link,published_parsed,default,strategy47,English,0,0,0,0
The Times of India,Media,Feed389,https://timesofindia.indiatimes.com/rssfeedstopstories.cms,title,author,summary,link,published_parsed,default,strategy24,English,0,0,0,0
The Tribune,Media,Feed390,https://www.tribuneindia.com/rss/feed.aspx?cat_id=7,title,author,summary,link,published_parsed,default,strategy23,English,0,0,0,0
The Tribune,Media,Feed391,https://www.tribuneindia.com/rss/feed.aspx?cat_id=7,title,author,summary,link,published_parsed,default,strategy23,English,0,0,0,0
The Tribune,Media,Feed392,https://www.tribuneindia.com/rss/feed.aspx?cat_id=10,title,author,summary,link,published_parsed,default,strategy23,English,0,0,0,0
The Tribune,Media,Feed393,https://www.tribuneindia.com/rss/feed.aspx?cat_id=186&mid=70,title,author,summary,link,published_parsed,default,strategy23,English,0,0,0,0
The Tribune,Media,Feed394,https://www.tribuneindia.com/rss/feed.aspx?cat_id=34&mid=70,title,author,summary,link,published_parsed,default,strategy23,English,0,0,0,0
The Tribune,Media,Feed395,https://www.tribuneindia.com/rss/feed.aspx?cat_id=8,title,author,summary,link,published_parsed,default,strategy23,English,0,0,0,0
The Tribune,Media,Feed396,https://www.tribuneindia.com/rss/feed.aspx?cat_id=0,title,author,summary,link,published_parsed,default,strategy23,English,0,0,0,0
TheNewsMinute,Media,Feed397,https://www.thenewsminute.com/delve.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed398,https://www.thenewsminute.com/reportage.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed399,https://www.thenewsminute.com/atom.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed400,https://www.thenewsminute.com/social.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed401,https://www.thenewsminute.com/voices.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed402,https://www.thenewsminute.com/flix.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed403,https://www.thenewsminute.com/features.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed404,https://www.thenewsminute.com/telangana.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed405,https://www.thenewsminute.com/kerala.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed406,https://www.thenewsminute.com/karnataka.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed407,https://www.thenewsminute.com/andhra.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TheNewsMinute,Media,Feed408,https://www.thenewsminute.com/news.xml,title,author,summary,link,published_parsed,default,strategy28,English,0,0,0,0
TOI,Media,Feed409,https://timesofindia.indiatimes.com/rssfeeds/2886704.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed410,https://timesofindia.indiatimes.com/rssfeeds/1081479906.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed411,https://timesofindia.indiatimes.com/rssfeeds/784865811.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed412,https://timesofindia.indiatimes.com/rssfeeds/1945062111.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed413,https://timesofindia.indiatimes.com/rssfeeds/913168846.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed414,https://timesofindia.indiatimes.com/rssfeeds/5880659.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed415,https://timesofindia.indiatimes.com/rssfeeds/-2128672765.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed416,https://timesofindia.indiatimes.com/rssfeeds/3908999.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed417,https://timesofindia.indiatimes.com/rssfeeds/4719148.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed418,https://timesofindia.indiatimes.com/rssfeeds/4719161.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed419,https://timesofindia.indiatimes.com/rssfeeds/1898055.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed420,https://timesofindia.indiatimes.com/rssfeeds/7098551.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed421,https://timesofindia.indiatimes.com/rssfeeds/296589292.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed422,https://timesofindia.indiatimes.com/rssfeeds/-2128936835.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed423,https://timesofindia.indiatimes.com/rssfeeds/1221656.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
TOI,Media,Feed424,https://timesofindia.indiatimes.com/rssfeedstopstories.cms,title,author,summary,link,published_parsed,strategy24,strategy24,English,0,0,0,0
Vijay Karnataka,Media,Feed425,https://vijaykarnataka.indiatimes.com/rssfeedstopstories.cms,title,author,summary,link,published_parsed,default,strategy58,Kannada,0,0,0,0
Yahoo,Media,Feed426,https://in.news.yahoo.com/rss/national,title,author,summary,link,published_parsed,strategy25,strategy25,English,0,0,0,0
Yahoo,Media,Feed427,https://in.news.yahoo.com/rss/sports,title,author,summary,link,published_parsed,strategy25,strategy25,English,0,0,0,0
Zee News,Media,Feed428,http://zeenews.india.com/rss/world-news.xml,title,author,summary,link,published_parsed,strategy26,strategy26,English,0,0,0,0
Zee News,Media,Feed429,http://zeenews.india.com/rss/business.xml,title,author,summary,link,published_parsed,strategy26,strategy26,English,0,0,0,0
Zee News,Media,Feed430,http://zeenews.india.com/rss/science-technology-news.xml,title,author,summary,link,published_parsed,strategy26,strategy26,English,0,0,0,0
Zee News,Media,Feed431,http://zeenews.india.com/rss/sports-news.xml,title,author,summary,link,published_parsed,strategy26,strategy26,English,0,0,0,0
Zee News,Media,Feed432,http://zeenews.india.com/rss/india-national-news.xml,title,author,summary,link,published_parsed,strategy26,strategy26,English,0,0,0,0
Zee News,Media,Feed433,http://zeenews.india.com/rss/india-national-news.xml,title,author,summary,link,published_parsed,default,strategy26,Hindi,0,0,0,0
